source,target
826,2999
3624,4359
836,2763
6323,6505
2549,1918
5524,7683
4044,1360
2871,4929
1922,2647
4818,3092
1549,1597
643,733
96,28
1142,7839
6913,6714
3453,5354
3645,825
3477,2535
6494,2940
4212,2785
5199,6599
166,5800
5179,7662
3453,2145
1729,8290
2790,3408
8,613
68,6599
2657,2297
1360,3117
5396,5947
3456,4574
46,224
647,1186
2369,5811
3057,2822
1305,3807
988,3847
2478,2499
2941,8141
5773,7040
1166,1374
11,975
3028,2686
7062,1982
4547,5055
3450,5817
4221,6840
3315,2258
6320,6414
346,4735
36,3562
865,2595
215,2400
1200,3164
2547,3976
317,995
5179,5683
1814,2225
3462,4613
5079,2398
943,826
1537,737
3568,2831
1585,2079
1352,1487
4846,5511
3812,15
1188,1453
2001,8290
5582,7301
53,3276
4437,6946
67,56
1207,5479
1462,1849
127,2747
3527,2257
122,3568
280,415
4483,6784
72,3136
1482,1580
2964,3321
2258,6790
5439,6530
3498,3352
633,4099
7772,8134
937,1621
180,274
5800,6388
4483,7021
308,710
311,1243
4686,5743
2688,3800
5800,5233
5819,1493
86,1855
3225,2328
2516,5743
1463,3136
4899,4824
1985,3253
634,2625
6,421
89,2991
2516,8295
55,302
4429,2386
1055,896
2964,3251
1830,1842
813,1285
2565,1437
5485,5178
3660,8294
2747,3265
5816,5079
3643,1473
3453,2398
5816,6432
2972,6930
2474,1792
2485,3145
2620,2625
7,30
2660,6840
5022,6945
2775,15
3643,4298
3455,3276
1390,2264
4687,6789
310,2151
4127,4191
1766,2955
6314,6663
1615,64
122,1723
4441,967
7744,7544
4818,3796
7449,6759
6241,1403
3461,4335
2547,2576
6916,4037
2144,3456
2775,4689
4550,4846
4041,5925
1062,2474
3897,4199
4948,2909
3439,2657
28,725
2972,5980
4056,5963
1230,710
4074,3439
2822,2535
341,1297
5822,6613
2623,5176
1042,6595
1985,2655
5817,6305
2691,2859
588,1193
6068,6334
2001,2625
3402,3352
1931,1353
306,5182
1024,4706
356,1835
7837,7839
1919,2479
259,5773
1705,2815
4138,4600
1808,2157
5179,4798
3796,737
7047,8212
5531,6296
813,959
1151,7119
3449,4098
4070,4547
865,2880
560,559
5012,4964
691,928
635,1014
5002,7414
3724,4463
3658,5335
2281,2193
11,1253
2209,3201
1075,4179
341,3755
1133,5936
5180,5743
2967,4335
406,6979
2968,4735
3026,3404
6885,6784
5814,5827
5189,5754
3562,465
922,1000
1614,2856
2516,3456
4315,4654
1034,1164
2819,4600
6218,6432
1722,5563
7054,7225
275,656
7047,6918
3728,3352
4653,2386
4981,6979
5160,2285
2117,968
5189,4037
4967,6976
2565,2794
813,1608
2065,2225
1687,3125
2274,5936
5524,6523
3658,3568
6615,5404
1489,1893
5796,6407
1055,5002
4948,1385
4335,7021
4119,1239
2871,1385
6494,6892
50,271
1082,1506
3453,3748
2674,2625
426,151
3208,2237
5800,5839
3092,5506
1032,3352
1267,1521
4967,6221
722,2856
5799,5439
5810,2535
6299,6736
7231,6560
2368,3018
5255,5323
1986,2504
1986,761
6097,6299
3830,3321
6620,6955
634,1261
3691,3557
810,3755
110,29
5106,8212
4261,4072
6596,6946
7744,5179
587,794
312,813
2233,56
705,1222
1767,1915
308,2165
4036,8073
5820,7921
2323,3847
3642,6913
2135,2014
1037,1783
2967,5055
2909,2657
4833,2237
5822,7351
2700,3516
1151,4530
7280,3381
2328,4162
6619,6955
2257,2225
2504,3903
2688,4875
3453,4828
3390,3417
1896,2696
27,627
138,153
6524,7910
1473,425
346,4820
5630,4653
4976,6505
1306,2922
1151,230
836,3480
11,1608
6518,5814
1132,2016
5264,5817
24,633
2572,2607
11,3926
1549,3473
4899,5863
7902,1498
7294,5800
3033,3150
2871,2470
805,1396
2485,2594
7086,7094
103,5822
975,1919
5584,2620
2807,2617
5524,7214
1644,1186
4437,7301
3787,7908
1062,1296
3390,2364
3456,4422
5079,4875
1319,2160
899,2777
1885,2535
2699,3026
1133,6004
2688,2973
2578,1717
7026,6918
695,971
5796,15
23,80
546,1151
3728,1385
4587,4828
6624,7813
1279,1531
2965,2993
122,3034
4151,3897
5787,15
5002,5773
2258,5182
2688,5155
2565,2746
5819,7238
2145,5079
2506,3014
2229,974
852,243
5190,3796
1360,2625
1729,2535
7679,5022
173,1595
5317,5326
5528,4777
813,1031
5110,5947
1734,3537
4099,4355
1796,4536
24,259
1352,1758
784,290
2653,2398
2605,3251
5171,6221
1029,1030
6460,5950
4828,5697
4632,6914
3961,3180
742,1394
4144,2958
306,1506
2497,3548
4482,5563
3633,3804
4938,5222
306,1378
2174,6498
2565,7391
4155,2958
7348,6832
993,2805
896,1901
3714,3010
7116,4875
7727,7965
5796,5179
29,627
5531,6721
4967,5714
722,3020
1221,1754
4041,4938
1382,3875
1700,2565
710,2923
1542,3007
2555,2801
2674,3970
1837,3033
6239,5760
5182,896
2133,2397
6359,4712
2120,2195
1506,3020
5246,2276
5814,4712
946,722
27,606
2699,3650
5814,5800
1756,1250
6714,7088
4967,4315
3642,7168
4221,5295
3624,2871
556,439
5191,5020
4632,7373
2585,4021
4582,3014
2118,3898
2707,856
3175,2696
1142,3680
706,1471
312,1248
2774,2114
2256,2654
4219,5559
1748,2264
5802,7397
4433,4666
1137,4256
2258,4666
2009,2660
1164,1211
5817,4687
2240,4981
1985,959
2702,5484
3691,6305
155,3459
1549,1990
647,600
405,402
2560,7544
2411,2660
1700,978
2760,3787
2001,5392
6097,5199
4853,5162
113,893
3463,4551
2619,1357
988,2120
663,737
4036,1239
2369,5452
4099,6481
5121,15
41,857
4828,95
5336,4875
556,993
737,7839
6500,7301
5185,3634
11,2499
4310,5902
3478,1297
5189,2552
2704,2325
3976,6257
4828,6532
4666,7012
5543,3456
521,2257
954,904
1471,762
2485,1360
2365,2646
2699,4466
3402,4297
4197,4199
4899,5106
1521,1111
7134,7373
3751,4310
1380,1407
826,1211
3088,7810
3641,5714
813,1211
49,749
2258,762
6784,5002
7238,4432
5079,6323
5180,3586
1537,1549
5824,6790
2323,3005
2231,2182
1193,1260
4465,2433
154,8282
2135,2900
1701,56
1471,1297
339,616
5190,1648
404,403
275,2654
2298,1888
3180,1744
6550,6553
996,1956
122,2485
457,6560
7580,7620
4222,5083
2541,2818
789,4828
3310,7391
1381,1992
1483,1555
3642,1159
5802,7726
3073,2657
2196,2085
4938,5511
6714,155
3792,3276
5179,5022
5188,2433
254,682
4976,4099
1000,1525
5596,4134
24,2055
344,75
5301,7373
6615,4713
3454,3568
1927,665
479,477
1766,1842
7409,1982
556,893
2574,2625
27,645
5816,2273
3258,3307
2485,2955
3350,3615
182,1374
2774,5828
2688,5092
383,560
8243,4432
4042,4013
5800,7694
5360,5123
1814,1734
1210,1378
759,906
816,1453
766,4706
4788,7910
1200,2814
1305,4953
143,144
1135,1966
5814,8192
813,1296
4006,2655
6031,4041
3456,4962
7057,6320
2845,2955
5524,8168
1006,2085
2940,2727
2651,3125
2233,3056
339,282
2159,1919
317,1296
2274,1888
5189,7510
3032,4463
4310,4448
138,4661
4948,5388
36,737
1594,1164
737,246
1356,1718
1374,7890
1496,1199
5770,3586
2594,2585
150,1319
7231,7642
5697,3586
1697,4530
311,29
3898,2859
2815,1291
2811,4605
145,1569
4310,3000
996,2354
5182,5123
3635,4311
5857,6875
2658,3646
1915,4310
1621,8121
404,402
6941,6634
11,971
2686,762
4315,3660
4746,4124
1166,4981
6182,15
4859,2516
5177,6528
2145,6330
457,959
2707,6976
1029,1297
306,1490
2565,4940
2654,2470
5582,5140
1833,2654
24,2963
122,3106
306,2145
4982,3106
4211,4402
784,2499
1350,8290
3482,2974
2565,2747
1837,1542
667,4687
1463,1284
7049,7763
319,1842
5531,4875
7279,5812
311,6770
766,6243
3350,3748
7492,7624
315,1593
852,579
5802,6555
4795,1982
3377,3489
1623,1357
3452,3455
4483,4310
2215,3027
7295,5887
3447,3027
80,255
7865,7233
7697,7734
2557,1705
1521,2328
3034,1360
39,80
5802,6938
7593,7618
3404,3922
1062,1688
36,4201
3645,3439
2688,2542
1305,3276
3452,3443
5125,2273
24,3568
2690,3255
737,5199
1167,2256
1700,2585
769,1248
879,2297
3192,4820
941,1496
2565,2264
1350,559
766,4189
1937,1026
2651,3822
2256,2117
3724,2981
1820,2727
465,3937
6618,7490
1571,1652
2434,2963
795,1023
2135,2844
1548,5254
2832,4780
1151,5509
2972,6566
1754,1893
2871,1688
426,477
304,1014
2686,3843
2328,5697
171,1413
1083,1783
2062,722
1166,1305
312,658
395,5479
290,1378
2972,5176
2872,3243
3611,2657
1004,5545
2379,4013
3381,7694
1466,1597
6846,5563
7280,7813
1717,2062
956,1053
3973,3291
954,1861
2658,4962
825,4735
4433,4562
1124,2195
306,3529
4976,4828
1000,2550
4040,3976
71,908
5800,6913
3659,3660
68,5543
3598,3173
5644,6255
4981,2440
2674,2474
6198,3459
3028,4231
3466,4735
171,1402
1550,4373
2967,5511
988,1250
722,1956
5079,5872
237,587
1614,1374
4967,5479
856,2662
5800,5096
645,1919
311,857
3026,3897
1521,3024
695,2643
1795,2542
4712,6803
1847,2973
1159,930
5872,4632
7021,5800
2595,2625
5053,8174
412,859
1383,1389
1166,6784
6612,6305
988,1769
171,1000
1612,5932
143,1476
1062,1230
5179,5178
3607,6327
1549,6123
6563,5254
3631,3192
825,5828
1583,2968
71,5671
255,741
6270,6417
5381,5263
3956,4323
306,4011
7875,6447
2256,4047
1506,1520
3843,4448
2707,2646
7792,7277
173,2329
4813,5479
4967,4065
2215,2470
2411,2325
110,665
6655,5254
3615,3616
2923,3291
1381,948
147,1407
3786,5445
10,286
3854,6148
5110,6417
4795,6302
3916,5714
789,1123
2988,2653
994,311
2983,8051
5608,2398
3615,3007
4688,3334
311,1497
6615,4536
1000,3089
2381,3459
3396,3018
2596,3276
41,33
4550,3910
2660,2506
1838,1585
87,4735
1922,3307
5814,5863
1201,978
1210,1394
139,802
4127,3291
5173,155
5193,3376
1757,1788
311,893
766,3408
5246,2620
5199,4875
5651,5061
312,1241
3417,4983
104,667
1772,1514
78,422
306,636
319,1413
4219,4678
5531,7378
5787,1159
6552,4944
2686,3922
5802,4712
584,371
3192,2687
24,1585
1319,1849
2062,3192
1555,1700
2298,3660
1542,4011
3026,1633
407,1585
913,86
2594,2625
173,1956
3450,3956
6023,4994
15,667
663,636
2365,1453
3642,6600
2565,2597
383,2324
5872,5378
1381,2165
813,2411
5102,7168
4119,3352
859,1547
5524,4798
150,407
11,643
5188,1823
1374,1573
2594,2797
1281,1893
7691,6946
7677,7047
788,2790
3449,5559
371,373
311,1425
6523,6832
2257,2593
5059,3537
457,8141
5999,6553
1772,1164
5822,5289
2072,2599
4044,4578
1247,5239
1012,447
788,415
154,750
3449,8295
6327,7040
1717,2328
4828,5326
1305,1413
35,647
3352,4315
1074,6347
1075,4666
707,1023
1487,2069
87,5963
4151,4531
5562,5404
457,5697
1951,6481
1167,3755
4027,8293
717,715
11,803
1353,1836
2972,2552
2859,4648
3073,2660
302,2289
1210,6560
935,1903
1868,2210
1279,960
3796,3615
7280,4071
1823,2822
7703,5179
854,2426
313,2193
4136,5301
1497,346
1043,7115
12,72
3449,5415
4795,4500
4222,3812
5179,8141
1688,825
6649,7110
2768,1705
2001,415
7226,6665
1566,8290
1210,2579
2369,7238
6216,6481
2524,1688
3110,2328
4632,1473
94,214
3842,778
5531,5012
3666,4977
1716,2470
1353,1473
36,377
2651,4254
457,2004
1297,204
2246,4735
1043,1465
813,1547
1075,1893
311,5412
2909,3033
3321,4110
737,6618
1995,1151
4313,4510
5531,3631
3452,4964
5439,5829
308,1956
5102,6552
55,304
3843,5058
2160,5829
2507,765
3787,5814
1811,5445
5179,3792
2549,2251
1549,1097
20,8288
1497,959
4355,3447
1202,1151
2560,4012
1991,1267
859,2062
3544,3937
3453,3291
2411,3635
11,864
3658,2585
3445,4011
1374,2963
4843,5484
710,1633
633,3607
6,371
813,4712
3447,3455
4347,7961
2972,3258
1046,1326
87,3962
87,1297
5439,6560
3010,3871
583,4977
2623,5817
3449,2646
2328,959
2452,5079
1538,2774
457,4335
996,2625
312,849
2557,2999
3258,3352
3352,4587
432,4653
4709,5459
763,1520
2565,6496
1374,1814
1967,1285
6483,6668
6889,7701
1767,762
86,1248
3453,5182
712,1193
72,5061
310,1746
304,1652
2072,1297
2014,3607
5189,7052
2145,2323
3995,3479
742,994
1242,1261
7080,7442
5814,7857
3258,4424
47,2066
6494,6897
5173,6299
6320,7225
2412,6243
7057,7544
1211,2474
861,2685
1098,1963
1267,1672
3447,4661
1236,290
686,1402
5232,1680
5185,967
1151,4234
5445,5482
5697,5926
6620,5814
1868,2128
6241,5760
1766,1374
304,789
1009,4263
625,624
4477,4480
3258,4055
6993,4435
321,696
2576,2579
1098,1291
801,659
3813,4269
4813,1823
6577,6934
5184,5650
3456,5714
5188,4530
256,771
3635,2655
4661,5563
2595,7362
5771,5760
1062,1893
1286,1193
20,286
2667,6148
1098,7050
647,1378
6994,5582
2437,2470
2700,3680
1795,2811
2688,5162
1253,1164
1027,311
820,2240
766,7979
2371,2565
6299,6505
6320,3969
4065,3562
5697,5301
4127,3443
2746,2958
7421,8192
2174,7620
10,147
6624,7533
4045,5848
6624,5404
665,56
1888,2145
2658,3297
35,1484
2658,6032
1006,1848
6305,4764
586,677
2169,1772
1496,2211
1608,3804
173,913
3982,4037
4219,4600
3352,5288
2485,4977
4443,2871
1137,2371
2118,2958
1811,1031
154,1514
6916,7587
854,2963
71,5421
1184,4719
6772,7497
1794,1482
2832,3029
5524,4488
6714,5745
1204,3276
4036,3103
1055,737
1697,1186
556,432
1423,2843
634,5814
4536,5189
1179,8192
1966,290
1756,2193
312,1014
5342,8209
3522,3650
5582,7108
3106,6458
722,3755
3095,2951
813,2727
1919,2946
1319,407
796,742
4044,4648
789,1360
7744,4037
1492,1987
600,1836
2145,3631
2474,3024
6914,6560
600,3681
1204,6980
6075,5178
3107,2297
2647,2797
2693,3562
1166,5482
5020,3417
139,895
6458,6670
759,8293
546,2643
5184,4400
2356,2655
356,1428
3073,2364
5620,3755
1566,2371
2859,4183
1374,2713
345,371
2686,1777
1374,6790
5908,7553
2135,2535
996,4448
4899,4310
3142,6875
317,488
7260,7478
5445,5061
5524,7879
172,3150
854,968
2697,2625
5106,7280
319,1267
2480,4536
5054,7119
7378,6422
2135,1473
3601,4297
29,659
1350,3755
805,871
315,432
5177,7910
1395,2963
5796,7651
2236,3251
4598,6700
2365,2657
5188,4338
4487,5215
2565,2324
2646,2366
996,4384
27,183
4717,7620
5799,4980
4748,3898
5524,7860
763,2542
3586,6833
173,1661
1133,922
4355,4448
4483,5079
4632,7813
425,7553
171,1330
4222,2790
1538,8290
4355,2831
3379,2576
546,4463
1103,2517
3635,1157
1377,1022
7099,6976
1166,1250
3521,15
2947,3029
2883,2880
6552,7050
319,1471
7080,7510
5802,7819
4138,4964
5037,5295
2647,1992
4948,5148
1111,2085
4159,4220
606,607
1386,763
231,7553
6618,7620
3072,2325
5185,6447
1772,1842
24,589
5439,6462
311,1787
3456,737
6460,7021
5814,5973
4964,5412
766,4138
707,1330
3449,4297
2940,6682
2328,2834
1210,1549
313,1549
2072,2517
4447,5002
6383,967
3209,5757
1286,1706
664,1513
3057,7979
3059,2593
1137,2763
310,1842
2062,2693
600,6229
1184,1211
3586,5638
6774,7414
1114,1144
6865,7021
56,2151
2740,2922
457,3439
306,1394
1428,415
3728,2508
1848,1211
2950,1315
1439,1518
1137,3117
1549,3813
3969,4331
7139,4037
1972,1291
3028,2653
854,2966
17,378
8,658
2700,1571
4000,8293
28,715
3624,5637
2909,1310
4899,4748
6016,8174
2653,608
3796,4899
826,1534
3614,5412
2851,7912
276,274
3456,5200
4324,4384
3541,2859
6615,6004
2565,3034
5472,7809
7132,7423
1749,1097
3031,1633
841,3029
1062,3021
3949,2210
2565,2851
7052,7890
3498,3393
2819,3516
4837,3498
4899,5061
1838,1893
4764,5947
7021,7813
4310,5680
4813,4587
215,35
94,739
5072,6174
47,2485
3457,4298
1874,1026
3028,3007
4432,5925
5531,6218
5059,7143
7678,7047
7862,5210
24,1330
1692,2877
2547,2398
2688,4011
325,601
2117,4820
1594,975
4036,6869
14,427
5934,4828
2654,1781
3304,2297
3459,6029
2674,3812
3453,4719
5935,6235
215,1746
4273,2398
6976,7092
2688,2225
787,86
5079,4361
1470,5527
2065,2619
6347,4709
2693,5375
582,2871
1151,1985
5423,5179
2883,1799
2223,2547
432,1378
3443,5022
1202,2251
6135,5121
1009,1439
1210,1111
208,214
4828,7373
2255,1547
1661,1211
2369,7214
766,5058
3028,5083
5550,6044
5802,2658
645,4315
2653,3587
1395,993
8051,8249
6619,6855
173,958
871,805
1497,2151
3642,6474
4795,6432
1151,6337
5079,3456
1352,1211
3258,4037
5185,6739
695,5897
5090,1403
6299,6784
128,2340
1471,6765
3976,4402
556,560
1013,930
4891,3433
6914,5012
2071,2625
341,829
311,2763
766,2625
5189,6979
6789,7414
2790,3117
2565,6198
5010,7857
2128,764
6618,7243
1717,2736
1133,2144
3854,4547
4550,5467
1496,4191
7120,7386
5811,6850
310,742
5811,6979
6620,1549
1062,705
2342,2345
2229,2646
1166,978
75,739
5125,6148
3447,6979
2646,3029
2272,1492
2706,2597
2775,2660
3786,3967
7386,7803
1730,1732
1439,928
3402,5100
904,1330
1006,2435
2398,3024
3920,3787
2510,1437
1691,2323
4476,8139
2156,1012
3659,2066
4632,7839
3631,5509
2724,3629
3352,3631
147,310
2375,2579
3459,4574
7685,8198
1377,960
1193,859
3449,2516
9,1717
1749,2643
2940,6784
1377,2580
5796,4875
3635,3352
48,86
759,1123
2507,1992
1647,2252
3455,5055
5053,7088
530,8287
312,866
1428,1555
2645,3192
2065,2508
5177,6148
1166,6946
3026,4547
1931,1842
25,325
4191,3125
1542,3645
2658,5288
4219,5800
4818,5022
3168,5790
5017,5233
604,636
109,5002
4967,5584
2229,2289
5419,5705
3453,4986
3449,2851
1128,1859
4219,2517
1166,6715
769,1919
3456,5226
1382,2654
635,1026
5950,6725
3447,5811
3568,3813
2658,2727
1835,6840
5079,6555
68,3089
2774,7795
2326,3192
2085,1018
138,255
6626,5002
1166,1164
3631,4179
312,407
53,4666
4045,4811
706,8291
6613,3809
3614,3854
1990,8294
7564,8073
6907,4401
1353,5423
1166,5773
4964,7908
2967,3291
2145,2151
7969,7928
457,6409
1492,1754
2618,1992
1748,3443
5166,5524
2328,2597
1741,1723
172,3506
4550,4600
3290,5539
2206,2504
5582,6699
6615,7699
5646,5639
4632,7810
2565,3792
5360,6251
4792,5148
879,3745
2256,4055
813,3537
5697,6528
2585,2338
763,2651
2410,5459
6218,7063
5457,6388
673,565
3642,6770
3541,3576
311,4578
36,643
2240,285
1542,7763
3479,2619
3345,2145
5524,6850
2688,1733
704,1297
706,3755
2565,2785
86,5449
312,705
5814,7434
1697,2508
3586,5103
2371,4124
6043,3310
191,802
2871,2696
2768,2972
2133,2880
2052,1697
6951,6993
1585,2397
1236,1610
4673,2774
2967,1239
3792,4938
7057,3885
1608,5335
266,935
4550,4986
4211,4297
2653,3529
7047,6043
1997,2246
306,1935
5185,5804
1794,1018
3168,4424
869,2707
3925,8295
960,2542
173,1218
89,756
4335,3813
3057,3106
3854,4191
4795,3922
1717,3873
1374,5828
5796,6414
3453,4547
1151,2576
2072,1787
1423,1864
6359,6860
6946,7701
1836,1151
3449,5083
3854,6098
2688,6665
600,308
2504,3456
3498,4534
3457,6529
194,368
3445,3439
11,168
2623,3024
789,4632
789,3352
4739,5863
993,857
5177,5827
6913,7149
869,1547
2657,3516
5182,5848
2297,4179
5125,5482
4967,5262
77,28
719,723
3461,2252
5176,1733
7054,7652
2323,4687
2328,4037
816,2339
2092,2247
3630,3946
2694,7862
455,1092
948,4879
6023,3479
2547,2996
39,28
4310,5412
5452,4712
2612,3454
784,697
5194,8295
2972,2364
74,817
3660,3607
3034,5412
3381,3873
2274,1700
1613,1496
2871,4051
4647,15
5020,5509
1647,5412
2565,5245
4124,3463
4082,3897
5022,5829
17,339
707,853
1151,2120
789,1396
11,1714
6500,6004
432,5651
841,2918
226,989
7280,7666
784,8293
1166,3026
7933,5210
2467,2470
395,7795
769,4110
3723,2508
3787,6934
7231,6914
2411,3291
1193,928
3015,1473
3812,4117
1006,1043
1628,1471
2326,4021
1137,1284
2689,3529
1732,1908
969,972
129,55
1549,2955
2065,6566
1062,3024
2690,1679
3615,3483
306,2206
5824,6855
11,3529
988,3255
2411,4531
1166,4735
5589,6296
2778,2972
4144,3455
5203,5434
2120,2117
5457,5972
1896,7144
737,6417
2474,2638
2565,3812
3969,1403
68,1646
3478,4781
1041,4453
2560,1549
6918,5466
3458,3903
3005,3265
4324,4402
3147,4055
457,4986
2936,7517
5188,4899
2872,2506
1831,1542
2133,2834
1823,1956
5110,2386
53,4183
5802,7651
2651,4424
836,2225
6885,7422
5190,4964
24,1442
310,3489
24,739
3478,3394
5079,6306
763,3806
1032,993
697,960
4297,5499
5378,8044
3980,2328
2332,3253
4468,4448
1754,2211
3453,4677
1701,2643
5189,5596
5802,5829
5773,6097
5176,5301
1078,626
2719,3180
3478,4828
2693,856
6359,6503
2658,72
1151,1769
4550,5465
6327,1982
4748,6009
3433,2338
2402,1323
4632,7882
5691,2490
4653,5363
978,1432
3457,5341
27,664
2237,3643
3461,4666
1891,8293
697,1190
7138,7214
3728,8296
7132,7407
2704,3034
7092,1982
6548,7553
2832,2834
2256,3030
94,937
3854,2619
68,7063
36,255
2909,3417
5445,3238
826,2128
136,6006
1530,5226
3375,5421
5079,3015
5166,5148
7775,7965
2859,4373
2713,1239
580,7961
4045,5543
94,322
759,979
5814,7587
224,994
7383,2940
2651,1754
3454,8294
1757,1920
2657,4717
3976,2364
3348,6571
2658,7620
7919,4940
3634,6337
5805,6148
3062,1734
1419,3253
3394,3926
4315,5449
311,4099
2169,8292
4219,4613
3813,4384
2872,3807
182,243
3375,2746
838,844
5617,3755
35,963
3258,4338
4433,762
2237,2693
2998,2323
11,2168
3404,1799
2660,5020
1539,7673
1800,15
4099,4884
5263,3274
4909,4037
11,1732
937,2071
3092,5226
784,963
710,697
6421,6934
1242,1322
5857,896
4938,4600
1972,4448
3274,3238
1190,15
5531,4712
127,3265
865,2838
706,1190
4046,5811
5806,7788
104,178
3084,3717
103,5872
6458,4037
2909,4191
1395,1836
6918,3631
261,286
722,2570
6241,7855
1613,7839
3304,3307
4536,6714
2326,3338
1549,3454
4981,7021
215,1964
4824,5743
3439,3148
5915,6596
2485,2928
1604,1253
4036,3000
109,2440
4145,5061
5524,7795
1133,4311
2904,2565
2565,8073
3381,5922
1075,1372
6916,155
3457,2787
3519,737
4099,6951
147,1378
762,1864
11,3464
4948,8192
4441,4547
180,1464
27,628
742,643
1795,4043
4483,5977
2416,2993
7449,7553
1874,3192
127,700
20,853
7614,6523
3949,2506
42,1026
3724,4031
11,2504
5123,5543
583,2102
1945,407
5802,5932
1522,1758
7092,7553
1374,2585
3028,4999
1922,3020
2576,2660
182,1305
737,6421
1006,4983
1151,1211
1823,1514
2940,2623
2842,1453
5697,5844
1919,2157
3912,2746
341,8290
425,6424
5002,5263
6649,6934
317,304
2549,3812
3854,3537
6272,6832
255,306
68,6098
2560,346
5048,4124
7490,8025
5582,2433
1075,3243
5821,155
5802,5254
4485,4792
5185,6803
24,1987
1127,1319
1837,3034
2322,1700
826,2323
6270,7161
1236,993
122,4365
2033,1473
4483,5545
3634,3643
4222,7924
2488,4072
7045,7662
2065,1111
317,1482
5814,6417
122,2516
2072,2834
3447,6997
838,2416
5173,7414
546,1307
1537,2713
2456,5760
4070,1733
3439,3026
1814,3456
4764,6043
263,3092
280,4037
6714,7662
4967,840
2651,4662
3352,1688
2657,3562
1221,908
4327,2565
2328,2510
47,135
20,1218
1055,7478
5173,6918
7055,5002
7685,7757
4964,5100
1374,7979
2595,3615
5079,6948
1259,3410
4074,2066
5179,4041
3662,7924
1522,2490
2747,2289
457,3897
708,2818
2842,3408
2328,4483
3532,2290
2565,3310
312,1654
2654,3717
2557,1769
5002,3842
4564,4315
5179,7250
1305,2667
1055,3516
3110,3800
2343,2345
3478,2687
3872,4162
5605,6840
24,4310
3995,4099
4036,5022
5267,4335
1734,3265
3814,3313
1374,1799
4564,4811
3635,7378
6043,7757
6624,7946
66,282
5822,7168
126,5022
2371,1297
4007,3843
3175,4827
7104,3631
5811,6491
55,250
145,1484
988,8121
2950,2999
784,3371
4967,5545
1542,7115
2346,1024
336,7450
215,368
2236,1357
3748,3812
24,255
5296,3554
2236,2251
398,6001
679,214
5582,6481
86,908
3969,4323
4912,15
5817,5020
1937,5423
3449,3452
2328,2657
3642,6833
707,1039
3449,5947
1381,1253
5696,2914
1555,1816
304,978
21,1297
2160,3562
6023,1972
1335,1861
546,1165
3456,3452
6004,5484
7047,7683
1552,1808
4099,4530
5524,7005
376,2253
2660,1140
5658,4335
5263,5592
5189,3417
407,1893
2691,2324
6443,7168
3641,3607
2010,6560
2935,5058
5166,5254
2072,1964
203,2542
1142,1689
3304,3173
1037,4266
4144,4256
4297,4400
896,86
87,2264
147,4365
4151,2760
4138,4485
6934,7381
5760,6832
1644,4600
109,5254
3798,5178
6230,6407
28,1201
1919,8291
722,1297
7727,6979
4943,6976
4045,4536
4151,6600
2700,3843
457,1758
73,75
2485,5637
3304,2411
600,2652
11,1482
5857,6632
2298,3291
3055,2257
2289,2364
5822,8295
784,1465
5020,3460
928,1864
1151,1571
7236,2658
4192,5012
2565,765
2186,5423
2802,765
7280,2658
7057,7279
3614,3447
132,325
1542,1700
6312,6334
6043,3962
109,1151
3898,2746
1555,1697
2688,3034
6032,6765
7241,5872
2972,3650
5189,5804
1734,1808
2908,3018
1055,1687
1027,321
6848,6869
1074,6788
4598,6105
5189,5977
5226,5079
2727,2485
2576,4797
4041,5210
275,274
1470,3285
5999,1982
457,5543
41,271
3615,4111
6914,5872
3150,5043
4138,4453
2033,3192
2972,4831
10,765
2700,3812
2688,2381
600,4276
5857,5103
2623,6094
3813,3962
312,1638
5028,3452
145,769
3642,2605
5185,6229
1749,3260
5697,6979
4914,4037
4829,5800
173,1808
2565,6982
2621,6770
2237,2999
5140,5963
1470,1918
122,3059
310,600
7086,6000
1241,6869
2264,1357
1754,2456
2393,1836
1814,8293
3345,6600
4712,967
122,3635
1050,1927
6885,8249
151,878
5817,4828
3956,2145
1891,415
4550,5963
2141,1772
4441,3381
3026,2535
4948,5144
3059,1837
2328,2410
35,394
3666,3562
1204,943
1124,696
1836,908
5934,6156
4036,5037
192,308
4981,6774
2052,8291
2297,4400
4665,3748
704,2231
1820,1734
5070,5096
1151,2470
308,878
2576,7882
426,182
1352,2211
3586,5079
457,5246
2688,4600
3666,2252
4687,4661
1133,6124
1683,1802
1555,2625
3081,4777
3916,4709
3586,6613
5189,7101
2240,1031
86,214
3352,4201
5189,5737
2700,3276
5655,3334
1184,4809
3873,4712
789,3291
4547,2145
3470,3670
6780,7890
4162,2134
5263,5182
425,7351
136,2151
1980,4335
722,1357
3965,3260
2371,3056
2145,7924
5714,5798
5102,5773
4437,5775
3381,6441
1808,1164
1395,978
2968,3557
2744,1637
5603,4500
5524,7414
2476,2479
2688,3459
6323,6327
2693,3371
2547,2297
2651,2623
7131,3238
4292,3568
1972,6552
2576,7871
2707,2338
4310,5506
1133,4051
1279,1641
556,1836
14,797
781,2151
4099,4715
5552,4338
3046,1633
5857,4401
79,243
998,697
3381,7381
2236,2713
5655,6198
147,2801
826,2341
2416,2375
766,2794
4550,5570
4948,5426
3453,6663
5342,5721
6043,7694
5289,5233
2713,4373
3961,4110
7294,3334
166,28
2135,3117
722,2900
1367,3609
2229,2591
2369,5083
707,1211
3028,4650
5184,4315
3854,3026
6789,6299
1374,3265
1051,2109
29,878
825,7809
