source,target
7037,4536
3394,4124
7691,7871
2871,3352
1133,3661
321,955
6494,6873
1639,5189
3384,2398
128,3117
7357,8219
7791,7277
2576,2918
3561,3562
2565,7658
8,182
710,704
784,1836
555,1855
395,1389
2507,2504
2660,2605
870,1654
3459,6699
2605,3029
6665,4065
2256,2134
407,1284
1549,3787
2658,6596
5799,5200
1772,1955
1667,5844
3798,3007
6620,6272
6126,6229
860,308
36,28
4046,3002
4297,7632
2560,7649
2231,2720
321,895
4401,6897
4483,6715
1463,2794
2485,6032
2410,5178
457,4879
3290,2595
4632,3643
6325,5200
3276,4661
80,370
6976,6914
1552,1549
2667,5638
697,3635
7678,4940
4795,6032
764,3276
4045,4689
1521,1964
1306,1514
2229,3371
3320,5806
8241,4940
3180,3516
4190,2066
2099,2101
2440,2654
2565,4299
3568,4335
2085,2076
2237,4072
1167,3352
4828,3238
791,647
3172,3458
6900,6560
499,1186
2660,1814
3149,3150
1991,1482
3457,4468
2549,5743
2010,5529
3276,5026
2435,1992
1644,1956
7882,4940
4488,5969
2033,1026
71,2946
155,7604
6907,5421
3673,4315
1783,3307
4632,4212
766,2900
3498,3586
6006,6320
1200,1723
3032,5863
457,4536
1055,3520
3593,7115
86,991
2504,2794
165,167
1037,1622
5543,4310
1029,1160
639,985
2674,3903
1608,3351
1233,2066
5623,4653
6875,5289
5174,3796
5474,2831
6906,7144
4967,4781
1133,5545
3447,4792
40,273
620,741
5439,3873
3714,3562
376,1167
3615,2746
3965,6270
6217,4065
304,1953
20,1211
4488,3443
2174,2754
1816,5146
7054,6934
2135,1453
993,2128
3813,2258
312,1222
3902,3976
6270,6770
7047,7544
1522,1842
6319,4791
7231,7510
3813,4463
3127,3557
3015,4335
695,2654
3642,6296
2473,2830
8244,7050
946,3026
2156,2517
4070,2646
5524,4717
4598,5002
4121,978
2713,3516
173,1476
2565,633
24,722
136,5140
766,3351
608,5605
6772,3346
3009,3276
2214,1997
7052,4435
1549,4719
1062,2117
2365,4021
2565,7389
3728,4335
3352,5204
3614,3276
1193,959
1506,993
5110,5301
1234,545
1374,7277
1991,2922
5802,5188
3645,2289
766,5061
5177,5524
178,844
4222,2381
3144,2324
1316,993
3453,5061
417,1297
3731,3646
2256,1814
3334,2398
1838,8290
1749,3020
4717,3796
77,624
6151,6618
1385,579
2657,3811
28,1190
626,600
1701,4899
3615,3024
3447,4717
5079,1982
766,7788
784,1453
1805,1893
3456,3417
922,1520
1129,2790
4076,4269
766,7662
3910,2535
1506,974
3451,4349
1524,5683
101,405
5125,3479
74,1053
6959,4536
3998,3664
457,8295
6781,6523
6560,7757
5189,5481
35,362
6624,6043
2559,2066
3000,5806
1549,1733
7080,7225
2612,1291
1542,2909
4653,2592
3447,3297
2660,2325
5110,3873
1767,2256
1549,3338
4152,2381
6217,4712
3969,3615
5802,6618
2352,3117
210,214
5174,4712
4746,4792
5524,3830
133,7632
879,2381
1200,2922
6360,4687
2623,5533
1608,6246
109,5096
4285,4256
5582,3803
2872,465
6510,4713
3258,1688
2790,3537
395,4341
1501,1514
5818,3498
5096,5072
879,4661
269,271
1492,3020
2240,5814
6,972
6305,4786
3394,3483
109,5423
1267,1717
290,4037
2387,3554
17,32
495,4037
5278,4315
3276,3717
2842,1633
1210,2165
4673,6600
2410,3456
1166,3557
706,299
937,1260
695,3892
3969,4645
7047,6151
4565,4578
2297,4021
2623,1453
2654,2902
1489,2281
3751,5178
3635,2328
1305,204
2328,2809
3110,2594
5386,4400
1279,2504
1530,5459
3835,4266
6790,1982
3961,3800
695,5760
2565,2696
6885,5671
3586,3238
2967,2674
5532,6774
3352,4536
109,1538
86,4099
825,5623
2559,2968
109,7280
1922,2754
74,803
1352,1679
1133,4706
3026,5123
6907,5466
707,1020
2135,2707
1865,4666
3453,2605
5529,7699
5692,5693
1075,3352
689,2411
5524,5684
1697,2501
3751,2619
6241,4507
2935,4613
31,857
4598,6720
4077,3027
3646,4021
707,1248
6906,6784
3018,3371
1838,2073
6510,6913
4150,3976
1552,993
173,322
3692,4338
2559,4051
634,1842
1722,6151
3976,4220
2923,2256
5404,2535
3774,3776
5079,5709
826,2116
7086,7422
1604,2917
5811,3897
2559,3516
5582,4717
5189,608
3455,3034
2842,2231
545,7620
3456,8192
1395,2625
2995,2617
3631,3910
290,204
2871,5130
2658,3885
3641,3352
312,271
7090,7054
4298,737
6429,5439
988,2856
5178,5811
5059,6946
646,1412
3056,2625
39,6
5735,5737
3691,4944
1688,4827
842,1726
1496,1633
2298,2932
2093,1792
1210,763
2744,5683
5773,7924
2972,6458
2524,5246
3631,15
1305,4188
2566,3479
7113,7587
988,8037
3393,3752
6334,3792
3504,2623
7100,6414
4899,4828
6676,7092
4576,3897
1473,2871
2972,4551
5816,5321
4023,4024
2174,2651
6784,6000
432,7443
6907,7757
2972,2831
6711,6299
4673,6528
2256,741
4576,5463
6377,6833
1200,1592
2156,1621
1615,1984
3954,3260
71,2535
5804,5457
3659,825
1031,3104
1996,1151
3026,3650
766,3498
6914,7359
764,2585
2145,2651
5028,7683
59,1842
784,2951
224,402
6270,6305
5173,6736
2940,3800
2062,2151
5143,3726
5591,6218
4718,2354
1583,1211
784,1186
5543,5182
2135,762
663,853
2774,3084
2255,1291
28,859
5185,5378
996,2654
982,2151
1200,7707
3586,5980
1487,579
2172,332
14,631
2297,3033
2872,1705
5810,5233
2565,3005
4557,5743
3453,4574
5185,3792
346,3537
634,608
1097,3033
4441,6934
96,10
1236,1973
3176,6400
6934,6624
1326,299
1165,2707
55,733
1167,2966
11,227
5822,7683
2565,3010
1352,1428
1585,1165
3661,978
1835,2535
4967,6501
838,857
2700,2324
1919,2397
2085,5162
706,1672
166,6044
4673,6218
132,1151
3527,2114
639,943
7057,5500
7132,7567
2872,2619
4536,3000
2297,3607
935,1286
6082,5714
4843,2398
3642,6592
1386,1772
1098,6806
310,2700
2842,3506
5822,5432
6327,6873
311,324
232,34
110,506
3614,5245
3024,6599
11,1816
805,6770
7047,4435
789,3748
2069,2475
6,373
2069,2587
151,228
172,1717
185,2625
7294,7393
2485,4175
7579,1026
1552,1734
109,6596
2297,2547
6187,15
879,3537
113,1490
2117,2119
457,3634
3660,4201
1885,2114
71,1465
2707,3973
4441,7855
172,2135
2565,6327
29,6946
3062,2654
11,887
412,937
3792,5295
2612,3813
996,1678
5802,6437
4563,3092
110,306
8195,8192
5110,6255
2541,204
4045,3898
2768,2542
766,7277
3711,3713
1552,1291
24,3351
5020,5697
3787,6044
4310,5932
6299,6755
5802,6409
788,290
1374,4110
18,36
948,1453
3642,3873
1838,2079
789,6229
3969,3103
4964,4715
78,377
3258,2657
2651,1385
29,6198
7933,5179
2323,2240
5484,3089
306,5123
1374,7094
695,15
6272,8295
6555,6566
2541,974
4653,3291
4543,2398
2474,1357
1183,2754
4068,3346
825,2799
1204,5045
3352,3903
6975,4037
2237,2134
3750,3007
1051,1629
1395,2297
2967,4179
7054,7632
1734,2328
2657,1352
2565,3452
674,406
2231,2117
4813,4994
4673,5140
1538,1319
3451,3346
1538,1811
5697,4717
2871,3033
2328,5800
26,39
1151,1542
5176,8296
2135,4530
4008,3089
1835,1416
788,5709
1814,2653
6959,6243
2605,6501
4415,2237
14,609
1428,1613
6577,2440
1374,6560
3168,5412
5178,6156
6946,7362
151,171
5873,5457
1424,2819
4967,4124
5180,5844
4547,2760
5802,5760
5176,4310
1207,5620
1594,1428
1489,1253
996,633
3144,3446
3462,3433
6651,5254
5857,2851
319,8037
971,1966
582,762
42,743
556,617
4073,5233
5217,5459
1480,1802
1428,559
5818,4713
3748,4256
4266,1157
2791,2297
5531,2925
346,938
4310,7073
1133,1012
6068,2925
1918,3005
2417,290
2693,285
1210,1565
2713,4510
4764,7092
2560,3717
2102,1808
2674,5743
2775,1799
1202,1186
5819,4527
1549,2251
870,1569
1278,1286
7241,6875
5006,3459
1095,1842
2693,1633
1466,1428
4070,5775
3916,4099
4042,2066
7335,7381
1132,3871
5596,5886
316,1717
7329,6832
3976,6109
6736,6832
312,432
1062,1888
1997,1035
1236,1622
2744,6021
3457,3785
36,2594
15,38
6885,7553
6295,5814
2323,2660
3568,5176
5173,7632
2410,4310
311,488
4828,4748
2871,2552
1835,2504
2565,4713
2693,6869
432,6832
5179,2605
1135,2724
5184,2764
879,3562
6241,8219
1409,1412
1496,2114
3131,3136
1888,1243
2958,2510
4524,15
2689,737
2256,4218
5452,7115
1964,2765
2565,3529
2367,2579
5079,6417
1991,1622
810,1140
2460,2470
3682,1157
1368,407
4045,4706
5531,6723
6024,6218
113,1597
3454,4331
135,589
6032,6930
4662,7143
1381,1566
1549,1619
2689,3946
7901,8209
946,1808
3404,5465
12,30
7238,4884
17,656
4070,5263
4151,7443
110,617
90,3027
5524,7512
1374,737
6280,5760
2713,3021
2120,764
686,1038
4441,7803
3035,1385
4437,2565
2667,5564
4013,5863
5531,5802
4532,5179
2696,4662
2967,3026
6227,8212
982,4191
3748,3796
2160,761
5189,3976
3449,5459
1489,579
789,72
1622,1772
1062,2241
7774,6875
856,4233
2940,3792
7100,7115
5171,6164
59,1918
7271,4037
339,1186
1151,8291
2564,974
904,928
1463,1893
3084,7280
155,89
6615,7386
3381,6328
2236,1792
4099,4361
1297,2508
3691,2654
6563,3962
2872,1211
6443,4071
4036,2001
3636,3276
4415,1360
6023,6161
1416,1127
4653,5226
5817,6255
2688,6166
26,140
2504,7839
4917,4037
7280,7386
7578,6946
6620,6270
312,999
3568,3394
4531,4735
2935,3958
6032,7386
1111,999
3092,5245
5857,5421
600,794
869,1190
4726,3910
285,763
7772,7778
319,1186
704,1595
4757,4814
172,2625
2702,2323
20,6
2365,2328
1700,2120
1003,1880
2565,4510
546,1927
996,425
2667,3691
4818,4124
2665,2410
5140,6599
2765,7965
15,3334
2258,4011
7546,5421
2713,1100
722,2720
5079,5664
1937,4276
7150,7280
4824,5123
138,746
5020,5484
2576,765
3455,2696
5773,4944
1483,1573
5980,6532
2660,7855
311,6306
2744,5973
3457,3404
110,524
432,559
6712,6414
2883,1211
94,2128
1772,1836
7086,7478
6934,7512
2328,2210
2972,2787
2252,3576
3110,5459
1042,2073
3459,5624
2375,4528
5006,4964
3346,3454
766,5439
2120,1848
3568,3114
8211,7389
2969,2972
2693,15
4632,5215
24,1542
2677,6272
715,647
110,2193
988,4384
3965,3321
14,130
1951,3114
2871,3126
996,4424
2031,665
5452,8295
4974,3447
5553,5072
1374,8293
556,282
4151,4072
4744,4335
2964,1360
6020,7763
74,1284
626,733
724,725
4077,3460
1133,1780
5524,6914
4020,4263
2565,4983
1333,999
3643,3800
2859,3024
663,35
7733,5246
5110,6400
5176,2276
5427,15
2516,5245
5980,6553
1615,1768
1821,3117
247,427
2680,5103
2804,3260
5061,5215
2565,3631
1977,2004
11,918
5194,6262
1037,1353
3622,2485
3033,2550
737,4875
948,2834
178,183
7055,7632
1521,2117
695,4201
405,2790
650,3256
28,147
59,549
1542,5928
2703,3410
4832,2237
3274,4562
1800,1151
3447,3238
2790,2794
6618,2565
3614,1024
4037,15
3962,4557
766,1360
2972,2273
5342,6979
3033,417
4013,896
7237,6907
5821,5872
1748,3026
5606,5445
2297,1571
1482,1816
311,432
1691,5714
3032,6501
697,789
2707,4110
996,6400
946,2076
6043,7400
1808,2645
4347,7620
47,2240
600,2060
3641,1769
440,8284
5111,3813
7350,5800
6790,6624
3352,1185
5528,4335
6924,7840
722,978
168,3027
5194,6023
4076,4013
7045,7757
766,2593
766,1473
4045,3607
896,5465
11,1880
2176,2411
2258,4781
2660,2747
3209,1679
4828,5623
1694,1701
5524,7839
4329,4828
5817,3897
1367,285
2651,3253
6327,6414
5802,6501
3404,3408
689,749
3381,7632
1808,1049
4828,840
3020,3265
1594,3253
173,6833
759,5430
600,1835
5177,8295
649,820
937,1053
2651,1571
2638,2643
1473,1836
5655,7362
2186,4604
4221,6869
5250,737
3439,3334
166,6560
3032,3173
722,3056
1661,2923
695,1211
600,4289
2229,4402
1496,765
1319,1697
4899,5162
3614,1159
1487,904
1098,6967
1000,7436
87,667
3956,4044
4824,2775
304,810
2940,1633
7335,7414
321,769
2542,4261
978,761
425,6337
4948,5568
4632,7871
947,2689
2651,3956
4535,4531
695,3607
1466,4964
2565,4557
3666,4530
7092,6243
826,2550
652,656
2145,204
72,663
6244,6246
2972,4792
5981,5584
5173,3969
1151,1991
5457,5262
36,417
2307,2746
1510,1234
6624,4632
2062,2385
7025,6774
7053,7225
6072,4983
3380,8209
3479,3334
1972,5430
3055,3026
4045,7119
6323,7381
2440,3084
3541,2746
1004,4335
346,3117
993,1835
2276,4795
1291,1497
1335,3459
2144,4051
1552,1633
3010,1734
7733,7809
2686,2231
1210,3148
1204,2696
2654,3140
3659,2859
2217,4384
2258,7373
6327,6715
86,972
766,5543
1962,993
4712,3897
1762,6221
6220,8246
1151,3089
39,706
2744,5640
789,1006
4082,5784
2030,665
3568,2612
1428,1496
77,1550
2237,3404
6272,1403
1038,271
2417,2643
1215,7699
457,5188
3813,5079
1585,3807
457,3192
3449,6432
1352,761
2298,2560
3641,4037
2688,1239
1639,5693
6299,5897
1278,1418
2871,4529
1760,559
47,1956
7225,5872
2504,6560
1542,3776
3666,4828
1783,2241
5800,5819
3483,2209
7901,8192
3032,3106
4076,346
1783,2790
764,549
3456,2516
2706,3489
103,746
2557,765
5802,5804
2032,665
11,798
3199,2485
7099,5760
1395,1811
6676,5079
3977,4578
1522,3903
1463,1653
1111,1353
993,2655
836,993
155,50
14,396
6655,7301
4981,4191
587,941
546,5807
1608,1788
1006,1023
5871,5273
1062,1534
2516,3265
7353,6832
5531,6634
5940,1026
4324,3660
2658,4632
6006,4983
1368,1927
4967,6327
5301,6151
3062,1754
1952,1622
136,150
1375,1793
5029,4600
7471,3084
407,1969
2700,3971
290,1977
35,644
308,1156
1615,1774
4099,5828
7086,4983
5697,5176
7790,6634
3614,3537
5802,5210
1044,2114
3809,8042
432,4055
3028,3616
3900,5818
1919,764
6596,6875
4618,3453
978,1156
172,2345
5815,5798
556,659
7049,5096
3541,4021
1470,3002
1772,56
2299,5246
2660,8141
1166,4298
6714,3631
3976,5260
6624,7763
1769,1261
1395,1547
3447,4827
6994,6913
3098,2225
78,1514
826,2880
1034,857
187,739
3047,2411
1204,1201
2565,2297
5802,5614
695,346
766,1754
922,1618
5796,6897
2565,3103
3642,6590
2504,2364
5531,2940
1661,15
5552,4687
1501,1864
3297,3307
3447,3459
1896,4037
6552,5839
11,904
2485,5922
722,1534
7685,8174
1594,1319
5807,7534
841,2754
6,405
2991,4179
2133,1956
825,5454
2693,1024
3454,1239
3325,2667
4219,2144
2713,827
4599,3956
5872,8212
7682,7839
2616,2625
36,636
406,7094
1470,1487
38,589
3352,5335
766,6414
737,3919
3026,2747
6760,6618
904,1485
3749,2485
6766,7378
341,407
2851,5254
3956,3971
2925,8178
2707,3408
6976,6043
1756,1411
826,1718
3191,5737
1252,1241
5531,5596
2859,3073
5697,4412
3343,2594
2252,3520
1482,908
1357,1032
2323,1385
1767,5100
4433,4552
4099,5123
1700,937
2565,1688
2565,6330
2654,3193
1267,2963
2931,7316
5655,7304
2790,3516
1202,1927
1075,1127
11,868
1166,1186
766,3324
308,859
600,1049
86,2763
4727,4728
38,302
763,2095
4948,5055
2369,3808
4536,1982
6377,5798
5829,5527
152,581
3098,2856
3028,2297
4065,4463
3326,5817
530,733
1279,1672
1210,1707
1803,859
904,1747
8099,4037
6734,5802
4859,5026
1471,1880
3258,4183
6784,5800
2369,3976
1374,4335
2549,5459
5103,5178
3562,2328
4441,7449
2667,4687
29,829
766,2145
3090,2871
143,887
4347,4613
1184,1808
2688,346
2677,7060
2688,2508
4046,1769
3349,3580
8,1092
2871,4824
457,2576
24,2542
844,1468
1962,1482
4756,2456
3451,4831
3586,5479
11,147
2700,3887
3461,4677
7183,5179
1368,771
5324,5994
166,7699
1215,1492
5580,6924
2328,1637
1424,1556
107,517
1305,3529
5930,3089
7743,2223
1055,1700
1055,1593
11,19
5697,2507
4850,2237
4151,5714
1542,4422
138,144
1700,2618
432,664
6945,5811
3483,5263
26,363
40,54
457,5254
6032,5210
5103,5524
789,5123
403,1211
3568,3456
4144,896
10,28
2547,2328
6510,3084
23,617
3103,1688
2099,2091
269,1123
2384,5482
4967,5753
5457,4795
6596,7833
1496,1859
3842,3946
2120,737
24,415
1717,6337
2565,3173
1102,3276
7092,6422
3665,3691
2811,2433
2145,4827
5802,8124
643,715
4076,3898
2356,2328
315,2120
1374,7512
3498,5780
2290,3737
3454,3117
178,741
3118,2830
2713,3812
2485,5026
86,893
5783,5936
1210,2587
3560,4402
663,1374
1937,1548
3593,3803
2692,2338
3032,3871
6494,7871
3523,2657
1236,2097
6270,7414
3453,6770
1986,2211
4483,4547
2427,4687
1166,5811
55,918
2988,3404
5484,737
1151,1191
319,1023
4964,4124
110,885
3472,1305
1875,1837
5660,4653
3032,5254
7511,7620
2703,1393
2565,5543
5179,5263
5103,5106
4864,4632
6299,6901
457,5559
805,941
122,1393
1184,2375
1644,2091
1137,963
2653,2535
98,514
6471,6472
7900,5819
5480,5484
79,435
2688,5817
3315,2585
5079,3084
3461,2917
1097,2066
4828,5973
2133,1250
1151,7341
707,1506
1737,5624
646,1385
1501,1861
2872,2918
988,3284
1756,946
2547,3352
4099,6437
2507,2594
11,3321
2435,2809
2088,2091
132,656
6518,1403
1236,2560
865,2210
1769,2117
317,8288
6619,4536
3634,6784
4500,4199
1151,7763
4310,5200
4144,5457
1133,3453
308,1279
4076,4796
3457,4815
2692,2651
5011,4191
5285,2398
2510,2801
143,317
6907,4432
3402,3454
457,935
1374,7225
1470,6251
4044,4962
47,402
5857,6948
5053,7871
495,282
635,779
5822,6174
4829,5288
7691,7694
6355,2535
5697,4065
122,2252
1211,1966
36,895
1230,290
2549,2746
2775,2440
5819,1074
1547,2669
634,2073
1319,1734
826,2955
5199,5459
208,626
3352,3664
3267,2951
5009,5239
11,1167
5655,5697
1395,1997
453,192
4283,4256
6538,7620
3000,5210
4550,6600
2613,2790
2972,4712
3814,4031
6548,3842
2193,1492
4151,3073
5952,5182
791,5804
545,1296
1552,3014
1823,6979
5171,3498
6,564
5190,5568
4681,4792
2229,2356
1133,2700
1838,825
3015,2707
3976,5285
5802,6553
2249,5432
1044,1218
2646,1847
2237,4299
2578,2617
3026,8293
5185,6388
1031,2550
5478,3456
2653,3875
1037,1520
7055,7277
2565,7301
2062,2654
1835,1918
2565,3946
988,2700
4001,4678
912,214
3449,4875
1992,1808
996,1384
1204,4335
68,4201
7733,4037
6596,5466
766,2932
1403,2079
5188,5509
4442,5073
2935,2811
7279,6555
2565,5028
26,286
2565,1769
1034,1603
2832,3645
3910,5020
4824,5215
1701,5188
2411,3028
4709,6458
4967,6783
761,29
3614,3634
1227,922
2258,1026
971,1496
2689,2325
2676,214
5079,4717
6346,5596
2804,4055
3641,5412
737,2381
1210,947
1133,230
3454,4261
3366,4298
147,2579
3571,6327
3352,4179
5934,3919
2903,4735
5553,5693
3659,3352
71,1026
6394,1972
2972,737
1166,3843
3842,3404
6946,7391
1608,3813
2598,2625
5692,6765
1701,6723
663,684
2378,2504
1424,1236
6596,7341
769,2775
4536,7168
1744,3776
1823,5262
993,2693
7744,8263
986,2251
6316,6327
3995,4448
2237,4191
4632,5466
68,3498
3452,4530
3586,4712
5246,5245
5814,5950
1795,7186
3452,4266
993,4424
978,1564
2658,7899
3433,4212
5624,5626
4355,5215
996,8291
5697,5596
766,3433
7985,2658
4151,5115
2667,5452
109,5933
5173,6414
1395,722
5103,6320
3449,4527
1945,1816
6906,7143
457,3479
1384,1564
5549,6790
2972,6528
6359,7108
2369,4507
1050,8290
3645,4528
3665,1385
737,6004
7733,4940
6305,7928
3026,3024
762,704
911,942
971,1758
29,5404
3046,2411
600,321
4144,6296
2009,2456
2688,4677
614,945
7768,3752
11,2484
946,1585
1374,4846
6620,3631
5173,5148
2617,1646
1098,1772
4899,5130
2565,5817
1990,4712
1769,2655
6616,7301
1972,1823
7907,5179
4483,5994
6494,6938
4439,2871
2516,2587
933,1836
7047,5179
2145,1982
2328,859
2135,3537
1705,946
4229,3463
3641,5439
6624,1498
988,2830
5739,6869
870,730
3084,5079
3786,5936
1594,935
1166,1549
3404,2693
255,798
2240,2117
6523,5524
1549,1000
5166,4781
2871,5144
306,1473
6895,6897
4338,6229
635,803
4123,2066
6510,7694
42,259
6907,7809
1355,1412
4044,4588
4162,7620
3107,2932
4074,3664
813,4578
1201,545
5800,7120
5940,7890
5772,5811
947,3005
2274,947
3455,3453
859,1211
2326,3646
340,440
2256,425
1166,2240
5814,7553
4255,2917
2117,2517
2485,5028
4963,3898
1772,1966
1133,3321
1496,1393
784,974
207,214
4053,2384
2623,2565
3107,2535
5684,2276
1024,626
1129,959
865,810
3255,2625
996,4266
4353,1990
6976,7119
371,686
4828,6725
2549,2510
5907,5301
50,23
2967,3691
1133,2129
27,567
6305,6725
2297,3435
6272,3634
35,226
2565,3587
3472,3473
1492,2225
173,1689
5965,6337
1614,1549
996,3537
4899,5222
5915,3381
147,5430
3728,4712
3854,3443
1522,1521
171,432
1335,1835
6914,7063
988,1305
1210,6330
1538,1805
2240,5605
2790,3967
1097,5412
6223,4791
2698,2660
8167,6875
1549,2550
7271,6714
871,1193
187,600
1522,1261
5817,5176
3276,4820
4598,6634
2328,3260
5175,4335
1006,338
5188,2258
5053,7116
813,1055
2925,2651
4124,1157
3447,6555
2510,2794
6032,5543
407,887
7241,938
2804,2597
769,2225
3028,4831
3047,2991
3714,2859
319,1026
2674,2550
3028,3285
3639,3650
615,739
259,579
789,4551
2502,2174
4662,2398
2667,5123
3284,2623
3633,2114
346,4811
5697,4338
2660,3670
5802,6979
494,75
1356,1855
6,182
5123,6299
766,1201
2883,4068
2697,3562
996,2707
6,28
2542,2297
6726,6001
6885,7707
1717,8295
5189,5928
6624,2658
3463,3443
2832,4631
2972,2145
1164,3238
5871,6774
3381,5697
1267,4600
2356,2114
312,228
766,549
1564,1622
7237,5800
904,1487
5524,6241
1200,2416
8,54
4310,5188
2737,3106
4310,5072
1734,1969
2322,2625
2565,4662
432,3796
407,298
2565,3002
3352,1310
128,937
2326,4424
3528,2565
2485,1688
1997,1186
4273,6613
5697,5991
5172,4781
6706,8297
7598,7695
187,348
1367,2819
3072,1357
3144,3670
789,697
58,163
769,3002
2565,2811
2560,4290
1374,2665
19,89
4124,1239
407,2535
6900,6945
109,6765
3027,4335
3394,2252
187,4384
1215,941
3488,2328
223,636
1823,1953
2297,1384
312,725
383,1166
3787,3073
4045,4299
1374,1749
546,1969
3919,4587
6736,6422
11,943
296,299
3522,3394
2156,1678
2544,7553
1210,1418
3325,2653
2473,2834
4795,6980
6907,7529
2872,3024
5179,5998
3449,2517
1166,1482
6398,8224
2240,2657
2135,3034
704,974
7047,7120
2618,3307
1868,764
4124,2565
1473,1805
3969,4712
311,993
1585,3136
1098,3351
4136,4323
2560,2655
5772,1493
4329,3724
1990,5037
2651,3635
371,945
28,356
27,396
4980,2398
315,72
1564,1496
2003,4037
6241,6442
4138,4466
3916,5605
6305,4709
1166,4797
865,663
1772,1798
8060,6875
3642,5188
5176,3958
3965,5902
3032,1157
904,1864
3172,2775
311,1734
6299,5697
2672,1049
2240,4037
1549,896
6560,5811
5263,4824
2965,2966
3568,3720
1944,407
1142,705
1286,2851
8261,6737
2117,2456
1386,579
2683,2651
1480,1849
3969,2822
1717,3976
3452,1688
3028,2687
1062,1583
5079,5545
1215,3130
4652,2516
425,7707
4899,3456
2674,1814
810,705
542,75
4948,3393
41,837
2658,3660
1200,1413
2493,4748
1305,2721
57,61
6596,8130
4482,4587
242,28
5391,1982
5002,7301
8047,8249
841,5215
4653,5392
2972,3843
5193,6553
789,1564
1705,1596
173,1034
29,882
2619,6784
71,1014
304,714
3210,4792
1365,3238
4536,5563
2859,4332
7233,7386
1470,1501
737,5822
4899,5073
1271,943
1357,5950
87,5449
4079,4055
5945,896
5655,2160
762,4875
1608,2560
4828,6272
3787,5811
5524,5079
2695,8294
1462,1428
2697,3260
2688,4488
4039,3562
4792,7632
1823,3456
784,707
5816,5273
1129,1131
7644,7646
2171,2416
2156,1608
4297,2535
3238,2511
8222,8224
59,2977
5531,5963
204,2211
311,2940
3482,3480
29,667
2010,7021
2651,3435
3814,4110
1772,763
6907,3885
3032,4384
457,1604
383,246
3634,7965
3976,8295
1133,4792
2613,3059
4276,3027
988,3480
1098,7618
7055,967
4162,4289
7129,7666
80,619
6752,5037
4072,4578
2565,7238
26,590
3202,2662
2516,5814
3087,2696
68,4896
993,3537
1919,2251
2118,4297
5176,4777
1357,1808
2576,3307
1549,7168
11,1969
36,8174
1538,1774
6443,5800
1013,1144
5796,5928
2658,2654
6784,6414
1350,1322
4536,7632
3642,4980
5531,6850
5816,7279
1305,1781
5173,5384
1608,1428
2707,6913
5802,3885
6615,6892
2651,737
1496,2746
1835,3456
1608,2322
3394,1777
150,232
3459,3976
3666,5506
4276,2001
1498,1167
961,2128
5862,3976
3352,4424
36,1222
1549,2276
1717,2398
5179,6251
722,2754
789,1678
1922,2713
2611,2323
2172,1608
4483,7694
1151,1279
2696,2325
1395,4263
5543,4828
108,95
6443,7699
2381,3976
6615,7726
5802,7673
2276,7059
1637,1638
1374,6320
2230,2182
109,5871
7056,5064
3919,4547
2688,1360
784,1160
2135,5254
1838,1772
3643,4041
587,1439
5655,938
1794,2246
457,1538
42,748
4077,4613
4653,5454
4150,3835
6666,6299
2859,3473
2229,2231
2842,2654
1751,4021
1813,3453
1233,1024
161,978
1133,5963
988,5210
1137,5285
1796,5210
5697,5123
302,389
1374,5760
1811,1393
4846,5513
1800,1186
2559,3629
3378,1297
2485,3568
4347,7996
4037,4402
6620,5822
2967,2595
2062,1836
988,8134
742,682
3642,3191
1111,3084
935,1717
1236,3807
1166,3483
1487,1525
306,1518
6772,6618
5543,2940
457,3910
2832,1984
371,849
6272,7092
5484,4653
1769,1680
5817,6980
7281,6299
5189,5096
7755,7386
458,105
2688,2646
5190,5459
722,2117
5775,7277
2546,2900
788,2240
45,1441
4364,4365
3256,3021
663,259
2686,2285
3854,5061
2236,3089
7752,7005
282,428
4967,5222
1922,2963
7,1190
4310,5002
2565,737
117,95
1204,4938
2774,1403
310,1006
150,567
686,1842
2995,2323
3724,4055
6676,2658
227,28
5810,6311
2713,4417
1352,937
1166,1151
6801,3752
2510,1847
3461,4678
6914,7373
3961,2210
4712,6255
4536,6790
4144,6255
8211,4432
996,4098
15,105
6717,6778
5824,6994
1166,737
457,1805
1828,1849
2328,2435
3390,5743
2502,2918
4576,4977
2485,4040
346,2685
2476,2918
5823,7478
3042,2256
4045,3015
3660,3291
2940,2619
4040,2576
759,730
457,5022
4702,4261
3642,6422
2646,2979
1608,3265
1033,956
1492,2128
688,3967
3086,3034
2411,3893
7865,7835
7100,7143
1522,3887
5040,3537
2474,2375
2972,3958
3686,2384
1428,1654
730,857
1392,1525
1098,6980
4074,4417
2342,1918
1794,2828
5697,5891
5185,4798
2605,2620
4437,4646
639,760
4070,2565
90,1305
1236,1291
5296,4929
2560,6918
6900,5378
68,4574
1062,722
1319,1992
1734,4043
2740,3803
2923,2657
2651,3030
2744,4709
4295,3796
993,1166
3642,3643
6272,6946
2967,1166
11,1747
956,1026
614,798
3456,3238
2595,5178
1041,6270
3519,2585
1549,5155
3098,2951
24,3456
5768,15
3728,1473
1510,1032
1538,1973
2217,3787
3995,4653
2658,2565
1428,1788
4948,3976
432,36
5524,5932
5188,6600
5178,5753
5697,1982
7005,6032
5596,3631
59,271
3787,5002
2967,1769
2667,3554
1537,1729
766,3724
911,1044
7047,5819
2967,3010
1525,1669
2381,6613
1808,1969
5166,6897
36,2834
6,871
4231,3615
5998,7443
657,4110
1305,4233
