source,target
744,2662
744,3418
744,3920
744,4966
744,5508
744,6859
744,7611
744,8203
749,52
749,60
749,77
749,224
749,399
749,514
749,528
749,745
749,765
749,767
749,801
749,820
749,845
749,890
749,1005
749,1158
749,1218
749,1303
749,1450
749,1456
749,1510
749,1517
749,1585
749,1655
749,1705
749,1712
749,1876
749,1963
749,2020
749,2024
749,2060
749,2062
749,2134
749,2146
749,2183
749,2203
749,2323
749,2428
749,2463
749,2478
749,2606
749,2635
749,2672
749,2684
749,2830
749,2975
749,2992
749,3031
749,3057
749,3146
749,3256
749,3282
749,3393
749,3427
749,3671
749,3724
749,3770
749,3914
749,3928
749,4024
749,4125
749,4149
749,4189
749,4234
749,4246
749,4447
749,4551
749,4621
749,4684
749,4689
749,4695
749,4778
749,4846
749,5100
749,5317
749,5636
749,5639
749,5708
749,5744
749,5755
749,5788
749,6032
749,6058
749,6094
749,6615
749,6639
749,6668
749,6700
749,6794
749,6855
749,6873
749,6949
749,6960
749,7003
749,7126
749,7146
749,7156
749,7373
749,7380
749,7476
749,7540
749,7608
749,7704
749,7804
749,7815
749,7826
749,7882
749,7923
749,7982
749,8049
754,2379
754,3216
754,3781
754,4671
754,5009
754,5611
754,5649
754,5864
754,6387
754,7050
759,52
759,83
759,136
759,210
759,353
759,368
759,372
759,414
759,493
759,528
759,553
759,576
759,640
759,654
759,688
759,705
759,720
759,735
759,814
759,869
759,944
759,945
759,950
759,994
759,1049
759,1052
759,1059
759,1189
759,1213
759,1244
759,1314
759,1408
759,1462
759,1545
759,1638
759,1698
759,1759
759,1802
759,2018
759,2035
759,2139
759,2247
759,2254
759,2346
759,2359
759,2384
759,2394
759,2647
759,2671
759,2798
759,2805
759,2895
759,2966
759,3051
759,3074
759,3080
759,3124
759,3235
759,3265
759,3361
759,3437
759,3439
759,3443
759,3470
759,3515
759,3528
759,3576
759,3616
759,3712
759,3725
759,3765
759,3792
759,3808
759,3813
759,3881
759,3990
759,4076
759,4109
759,4119
759,4124
759,4136
759,4175
759,4204
759,4225
759,4249
759,4269
759,4337
759,4482
759,4487
759,4500
759,4508
759,4531
759,4577
759,4607
759,4632
759,4707
759,4723
759,4739
759,4799
759,4913
759,4915
759,4940
759,4945
759,4962
759,4966
759,5123
759,5248
759,5301
759,5314
759,5351
759,5396
759,5476
759,5564
759,5579
759,5591
759,5633
759,5667
759,5682
759,5750
759,5763
759,5768
759,5807
759,5842
759,5910
759,5971
759,6014
759,6034
759,6156
759,6185
759,6254
759,6281
759,6286
759,6294
759,6332
759,6503
759,6551
759,6560
759,6638
759,6715
759,6776
759,6869
759,7112
759,7115
759,7174
759,7189
759,7374
759,7420
759,7457
759,7528
759,7626
759,7695
759,7762
759,7839
759,7852
759,7966
759,7970
759,8062
759,8065
759,8075
759,8232
762,46
762,63
762,71
762,165
762,215
762,247
762,253
762,265
762,268
762,311
762,402
762,434
762,515
762,517
762,527
762,737
762,845
762,1038
762,1155
762,1218
762,1268
762,1375
762,1436
762,1590
762,1747
762,1810
762,1870
762,1932
762,1967
762,1980
762,2143
762,2438
762,2444
762,2451
762,2692
762,2737
762,2762
762,2849
762,2870
762,2901
762,3125
762,3162
762,3207
762,3558
762,3652
762,3675
762,3770
762,3822
762,3883
762,3894
762,3979
762,4165
762,4181
762,4267
762,4285
762,4298
762,4394
762,4409
762,4473
762,4474
762,4563
762,4651
762,4711
762,4726
762,5194
762,5218
762,5275
762,5315
762,5344
762,5455
762,5515
762,5562
762,5579
762,5866
762,6003
762,6017
762,6079
762,6201
762,6279
762,6288
762,6578
762,6622
762,6679
762,7020
762,7026
762,7128
762,7227
762,7279
762,7341
762,7374
762,7524
762,7565
762,7696
762,7744
762,7808
762,7863
762,7961
762,7974
762,8192
762,8233
763,36
763,46
763,73
763,255
763,316
763,339
763,345
763,413
763,433
763,463
763,469
763,562
763,591
763,600
763,771
763,780
763,919
763,987
763,1066
763,1078
763,1099
763,1173
763,1175
763,1203
763,1259
763,1266
763,1270
763,1292
763,1297
763,1395
763,1428
763,1434
763,1497
763,1524
763,1542
763,1660
763,1748
763,1803
763,1825
763,1849
763,1896
763,1953
763,1955
763,2005
763,2026
763,2066
763,2083
763,2085
763,2089
763,2116
763,2172
763,2187
763,2203
763,2311
763,2458
763,2471
763,2509
763,2594
763,2634
763,2637
763,2695
763,2861
763,2862
763,2970
763,3036
763,3077
763,3213
763,3332
763,3357
763,3362
763,3384
763,3402
763,3475
763,3504
763,3558
763,3662
763,3774
763,3812
763,3939
763,3948
763,3974
763,3986
763,4109
763,4121
763,4144
763,4146
763,4155
763,4244
763,4263
763,4312
763,4463
763,4479
763,4612
763,4663
763,4688
763,4813
763,4836
763,4870
763,4921
763,4925
763,5026
763,5091
763,5132
763,5164
763,5196
763,5198
763,5233
763,5317
763,5328
763,5366
763,5483
763,5488
763,5535
763,5569
763,5600
763,5616
763,5707
763,5877
763,5887
763,5935
763,5940
763,5960
763,5978
763,6006
763,6021
763,6025
763,6059
763,6113
763,6149
763,6230
763,6258
763,6344
763,6387
763,6542
763,6547
763,6663
763,6666
763,6692
763,6734
763,6752
763,6878
763,6954
763,6981
763,6984
763,7003
763,7013
763,7072
763,7173
763,7235
763,7245
763,7332
763,7420
763,7511
763,7520
763,7527
763,7666
763,7690
763,7768
763,7796
763,7853
763,7870
763,7949
763,7953
763,8061
763,8095
763,8190
763,8216
763,8245
763,8256
763,8271
764,143
764,244
764,366
764,392
764,490
764,644
764,810
764,1030
764,1081
764,1553
764,1672
764,1707
764,1785
764,1918
764,2060
764,2171
764,2316
764,2495
764,2618
764,2705
764,3014
764,3319
764,3744
764,3783
764,3806
764,3889
764,3954
764,3998
764,4044
764,4079
764,4265
764,4767
764,4912
764,5029
764,5350
764,5903
764,5990
764,5993
764,6273
764,6701
764,6713
764,6848
764,7015
764,7245
764,7310
764,7477
764,7497
764,7498
764,7669
764,7884
766,5
766,10
766,20
766,24
766,35
766,38
766,44
766,46
766,47
766,51
766,52
766,57
766,62
766,65
766,66
766,68
766,71
766,78
766,81
766,87
766,102
766,105
766,112
766,116
766,119
766,123
766,127
766,138
766,140
766,150
766,152
766,154
766,159
766,165
766,167
766,168
766,178
766,179
766,182
766,191
766,196
766,208
766,210
766,215
766,227
766,238
766,246
766,248
766,255
766,258
766,260
766,265
766,276
766,295
766,305
766,309
766,314
766,316
766,317
766,320
766,321
766,326
766,329
766,330
766,336
766,339
766,364
766,368
766,370
766,381
766,392
766,397
766,400
766,401
766,410
766,414
766,418
766,419
766,422
766,426
766,430
766,436
766,446
766,454
766,455
766,460
766,467
766,477
766,480
766,492
766,524
766,528
766,536
766,540
766,541
766,542
766,546
766,551
766,552
766,554
766,558
766,560
766,561
766,573
766,574
766,576
766,578
766,580
766,582
766,585
766,587
766,588
766,591
766,593
766,598
766,599
766,609
766,615
766,624
766,626
766,632
766,647
766,648
766,650
766,652
766,655
766,658
766,665
766,668
766,669
766,670
766,687
766,689
766,695
766,697
766,704
766,715
766,716
766,720
766,721
766,725
766,729
766,733
766,734
766,735
766,738
766,742
766,750
766,754
766,759
766,781
766,787
766,793
766,797
766,799
766,815
766,816
766,835
766,840
766,842
766,843
766,844
766,850
766,853
766,855
766,859
766,863
766,866
766,868
766,869
766,870
766,879
766,881
766,888
766,889
766,895
766,899
766,904
766,905
766,907
766,913
766,917
766,918
766,926
766,931
766,945
766,947
766,962
766,963
766,966
766,969
766,972
766,979
766,991
766,992
766,1003
766,1008
766,1013
766,1017
766,1019
766,1042
766,1047
766,1048
766,1052
766,1064
766,1067
766,1080
766,1081
766,1085
766,1092
766,1109
766,1127
766,1131
766,1141
766,1142
766,1145
766,1156
766,1169
766,1170
766,1181
766,1184
766,1196
766,1198
766,1199
766,1215
766,1218
766,1219
766,1223
766,1252
766,1261
766,1262
766,1266
766,1268
766,1273
766,1274
766,1279
766,1281
766,1284
766,1285
766,1294
766,1295
766,1300
766,1302
766,1303
766,1306
766,1318
766,1320
766,1321
766,1334
766,1354
766,1361
766,1368
766,1369
766,1373
766,1379
766,1382
766,1386
766,1391
766,1397
766,1398
766,1420
766,1431
766,1442
766,1443
766,1445
766,1450
766,1451
766,1452
766,1458
766,1462
766,1465
766,1466
766,1467
766,1476
766,1488
766,1489
766,1490
766,1494
766,1498
766,1501
766,1503
766,1511
766,1513
766,1518
766,1533
766,1539
766,1545
766,1556
766,1559
766,1563
766,1565
766,1566
766,1575
766,1580
766,1582
766,1587
766,1589
766,1591
766,1592
766,1600
766,1602
766,1607
766,1609
766,1610
766,1611
766,1616
766,1623
766,1628
766,1631
766,1632
766,1635
766,1641
766,1644
766,1648
766,1659
766,1661
766,1664
766,1674
766,1675
766,1676
766,1678
766,1684
766,1690
766,1699
766,1700
766,1703
766,1712
766,1716
766,1722
766,1726
766,1741
766,1742
766,1747
766,1751
766,1752
766,1773
766,1775
766,1780
766,1782
766,1797
766,1800
766,1803
766,1807
766,1810
766,1821
766,1826
766,1828
766,1839
766,1852
766,1860
766,1874
766,1879
766,1881
766,1884
766,1886
766,1889
766,1899
766,1906
766,1908
766,1911
766,1912
766,1928
766,1930
766,1933
766,1941
766,1943
766,1947
766,1948
766,1950
766,1951
766,1952
766,1961
766,1973
766,1979
766,1991
766,1997
766,2009
766,2015
766,2021
766,2024
766,2027
766,2028
766,2037
766,2041
766,2061
766,2063
766,2068
766,2072
766,2073
766,2077
766,2083
766,2085
766,2089
766,2091
766,2097
766,2105
766,2106
766,2108
766,2109
766,2115
766,2126
766,2146
766,2155
766,2169
766,2179
766,2187
766,2192
766,2196
766,2210
766,2211
766,2216
766,2218
766,2223
766,2233
766,2235
766,2236
766,2243
766,2250
766,2266
766,2270
766,2273
766,2281
766,2289
766,2293
766,2296
766,2304
766,2305
766,2306
766,2311
766,2312
766,2317
766,2321
766,2326
766,2331
766,2332
766,2333
766,2339
766,2345
766,2349
766,2359
766,2368
766,2378
766,2379
766,2382
766,2388
766,2396
766,2397
766,2403
766,2414
766,2423
766,2426
766,2443
766,2445
766,2448
766,2449
766,2453
766,2461
766,2465
766,2467
766,2470
766,2472
766,2476
766,2487
766,2488
766,2500
766,2504
766,2505
766,2508
766,2513
766,2514
766,2520
766,2521
766,2524
766,2531
766,2546
766,2549
766,2558
766,2561
766,2564
766,2566
766,2570
766,2571
766,2575
766,2580
766,2606
766,2608
766,2611
766,2618
766,2628
766,2630
766,2636
766,2645
766,2648
766,2652
766,2655
766,2671
766,2687
766,2688
766,2705
766,2708
766,2715
766,2716
766,2718
766,2727
766,2729
766,2736
766,2737
766,2757
766,2759
766,2766
766,2768
766,2770
766,2776
766,2778
766,2781
766,2799
766,2803
766,2807
766,2823
766,2827
766,2833
766,2839
766,2845
766,2857
766,2864
766,2866
766,2877
766,2879
766,2881
766,2882
766,2883
766,2885
766,2887
766,2891
766,2896
766,2903
766,2904
766,2916
766,2926
766,2928
766,2930
766,2954
766,2961
766,2962
766,2964
766,2965
766,2974
766,2977
766,2980
766,2991
766,2994
766,2998
766,3013
766,3016
766,3018
766,3023
766,3032
766,3037
766,3046
766,3047
766,3057
766,3063
766,3072
766,3074
766,3076
766,3082
766,3090
766,3112
766,3124
766,3135
766,3145
766,3146
766,3153
766,3155
766,3165
766,3169
766,3171
766,3174
766,3176
766,3186
766,3190
766,3193
766,3201
766,3204
766,3206
766,3209
766,3219
766,3226
766,3227
766,3229
766,3232
766,3242
766,3244
766,3252
766,3255
766,3258
766,3266
766,3267
766,3275
766,3277
766,3280
766,3296
766,3303
766,3315
766,3316
766,3318
766,3333
766,3341
766,3346
766,3371
766,3382
766,3386
766,3388
766,3391
766,3396
766,3412
766,3416
766,3418
766,3429
766,3434
766,3440
766,3466
766,3468
766,3469
766,3470
766,3480
766,3487
766,3495
766,3500
766,3521
766,3523
766,3529
766,3530
766,3538
766,3544
766,3556
766,3558
766,3567
766,3569
766,3571
766,3581
766,3589
766,3595
766,3596
766,3600
766,3609
766,3618
766,3624
766,3629
766,3638
766,3639
766,3652
766,3655
766,3656
766,3657
766,3659
766,3667
766,3668
766,3671
766,3674
766,3675
766,3682
766,3685
766,3686
766,3693
766,3704
766,3706
766,3717
766,3728
766,3731
766,3733
766,3735
766,3751
766,3759
766,3763
766,3774
766,3775
766,3782
766,3783
766,3797
766,3805
766,3822
766,3824
766,3827
766,3829
766,3832
766,3849
766,3858
766,3878
766,3889
766,3891
766,3894
766,3895
766,3902
766,3904
766,3908
766,3909
766,3912
766,3914
766,3924
766,3930
766,3935
766,3936
766,3942
766,3946
766,3948
766,3965
766,3968
766,3970
766,3971
766,3990
766,3995
766,4010
766,4016
766,4024
766,4042
766,4048
766,4066
766,4067
766,4069
766,4076
766,4077
766,4078
766,4086
766,4089
766,4100
766,4104
766,4108
766,4109
766,4131
766,4148
766,4155
766,4166
766,4180
766,4181
766,4184
766,4192
766,4200
766,4206
766,4210
766,4215
766,4217
766,4220
766,4221
766,4224
766,4228
766,4234
766,4237
766,4238
766,4240
766,4242
766,4250
766,4252
766,4267
766,4276
766,4278
766,4291
766,4295
766,4296
766,4316
766,4317
766,4325
766,4327
766,4331
766,4333
766,4334
766,4336
766,4337
766,4344
766,4349
766,4353
766,4366
766,4378
766,4385
766,4386
766,4393
766,4405
766,4409
766,4417
766,4418
766,4423
766,4428
766,4433
766,4436
766,4439
766,4444
766,4447
766,4451
766,4454
766,4455
766,4457
766,4461
766,4464
766,4465
766,4469
766,4478
766,4489
766,4503
766,4536
766,4553
766,4555
766,4560
766,4563
766,4567
766,4593
766,4597
766,4608
766,4618
766,4620
766,4648
766,4654
766,4655
766,4660
766,4674
766,4681
766,4688
766,4694
766,4695
766,4697
766,4703
766,4727
766,4738
766,4742
766,4743
766,4753
766,4754
766,4759
766,4761
766,4762
766,4771
766,4776
766,4782
766,4783
766,4803
766,4806
766,4809
766,4815
766,4829
766,4835
766,4837
766,4840
766,4841
766,4843
766,4847
766,4851
766,4854
766,4860
766,4861
766,4873
766,4881
766,4890
766,4893
766,4894
766,4897
766,4912
766,4919
766,4920
766,4931
766,4934
766,4935
766,4936
766,4948
766,4951
766,4960
766,4987
766,4988
766,4991
766,5000
766,5001
766,5008
766,5011
766,5013
766,5018
766,5020
766,5036
766,5046
766,5054
766,5060
766,5063
766,5064
766,5071
766,5080
766,5087
766,5095
766,5102
766,5104
766,5115
766,5116
766,5118
766,5122
766,5126
766,5138
766,5151
766,5176
766,5177
766,5179
766,5187
766,5194
766,5201
766,5207
766,5228
766,5240
766,5243
766,5244
766,5247
766,5251
766,5253
766,5263
766,5267
766,5280
766,5296
766,5310
766,5313
766,5314
766,5317
766,5327
766,5330
766,5361
766,5367
766,5384
766,5388
766,5401
766,5415
766,5421
766,5426
766,5427
766,5428
766,5429
766,5431
766,5440
766,5446
766,5449
766,5460
766,5477
766,5478
766,5482
766,5484
766,5494
766,5496
766,5497
766,5507
766,5517
766,5519
766,5522
766,5526
766,5529
766,5540
766,5541
766,5552
766,5567
766,5570
766,5572
766,5573
766,5579
766,5588
766,5589
766,5592
766,5609
766,5612
766,5622
766,5627
766,5635
766,5639
766,5640
766,5645
766,5658
766,5660
766,5674
766,5686
766,5694
766,5697
766,5709
766,5718
766,5722
766,5740
766,5744
766,5745
766,5748
766,5749
766,5751
766,5755
766,5756
766,5764
766,5769
766,5770
766,5778
766,5781
766,5783
766,5785
766,5789
766,5797
766,5809
766,5819
766,5823
766,5832
766,5838
766,5842
766,5857
766,5866
766,5878
766,5883
766,5885
766,5892
766,5908
766,5915
766,5921
766,5934
766,5942
766,5943
766,5949
766,5959
766,5964
766,5971
766,5981
766,5983
766,5997
766,5999
766,6002
766,6007
766,6010
766,6014
766,6018
766,6020
766,6022
766,6023
766,6024
766,6026
766,6027
766,6041
766,6042
766,6053
766,6055
766,6056
766,6063
766,6066
766,6070
766,6072
766,6073
766,6081
766,6088
766,6090
766,6097
766,6105
766,6107
766,6112
766,6116
766,6119
766,6127
766,6130
766,6135
766,6143
766,6146
766,6149
766,6178
766,6179
766,6181
766,6191
766,6196
766,6204
766,6232
766,6247
766,6248
766,6255
766,6280
766,6297
766,6304
766,6313
766,6314
766,6315
766,6316
766,6325
766,6331
766,6333
766,6339
766,6344
766,6356
766,6359
766,6360
766,6366
766,6378
766,6383
766,6398
766,6400
766,6410
766,6422
766,6423
766,6427
766,6428
766,6429
766,6435
766,6439
766,6444
766,6447
766,6453
766,6455
766,6466
766,6468
766,6472
766,6483
766,6484
766,6487
766,6489
766,6493
766,6507
766,6508
766,6510
766,6513
766,6516
766,6523
766,6527
766,6532
766,6536
766,6537
766,6539
766,6543
766,6545
766,6547
766,6551
766,6552
766,6587
766,6592
766,6605
766,6612
766,6615
766,6616
766,6618
766,6621
766,6627
766,6641
766,6647
766,6650
766,6651
766,6653
766,6657
766,6670
766,6673
766,6675
766,6690
766,6691
766,6701
766,6702
766,6705
766,6707
766,6711
766,6712
766,6718
766,6724
766,6726
766,6730
766,6732
766,6735
766,6749
766,6756
766,6757
766,6759
766,6760
766,6768
766,6772
766,6773
766,6781
766,6788
766,6801
766,6803
766,6806
766,6808
766,6815
766,6821
766,6829
766,6843
766,6845
766,6855
766,6861
766,6864
766,6865
766,6866
766,6875
766,6885
766,6886
766,6889
766,6892
766,6902
766,6921
766,6945
766,6951
766,6954
766,6958
766,6963
766,6967
766,6975
766,6981
766,6999
766,7000
766,7002
766,7006
766,7008
766,7010
766,7013
766,7015
766,7017
766,7027
766,7035
766,7043
766,7054
766,7059
766,7065
766,7070
766,7071
766,7074
766,7084
766,7096
766,7098
766,7099
766,7104
766,7114
766,7123
766,7125
766,7131
766,7133
766,7136
766,7140
766,7145
766,7146
766,7150
766,7153
766,7155
766,7159
766,7161
766,7170
766,7189
766,7190
766,7205
766,7210
766,7235
766,7239
766,7246
766,7253
766,7255
766,7279
766,7281
766,7283
766,7293
766,7299
766,7306
766,7309
766,7319
766,7321
766,7329
766,7336
766,7343
766,7349
766,7350
766,7353
766,7357
766,7362
766,7377
766,7389
766,7394
766,7402
766,7404
766,7409
766,7413
766,7418
766,7419
766,7428
766,7434
766,7436
766,7439
766,7442
766,7447
766,7452
766,7459
766,7465
766,7471
766,7473
766,7474
766,7482
766,7491
766,7494
766,7498
766,7511
766,7512
766,7531
766,7533
766,7538
766,7553
766,7574
766,7576
766,7587
766,7595
766,7598
766,7601
766,7611
766,7634
766,7642
766,7660
766,7661
766,7663
766,7668
766,7676
766,7686
766,7687
766,7696
766,7697
766,7698
766,7704
766,7736
766,7737
766,7745
766,7756
766,7773
766,7777
766,7779
766,7782
766,7791
766,7797
766,7799
766,7808
766,7826
766,7829
766,7834
766,7836
766,7845
766,7848
766,7849
766,7853
766,7864
766,7865
766,7867
766,7893
766,7899
766,7900
766,7906
766,7911
766,7916
766,7919
766,7922
766,7932
766,7941
766,7948
766,7950
766,7952
766,7954
766,7981
766,7995
766,7996
766,8009
766,8011
766,8015
766,8019
766,8025
766,8035
766,8045
766,8053
766,8057
766,8058
766,8060
766,8065
766,8068
766,8069
766,8083
766,8084
766,8089
766,8094
766,8097
766,8102
766,8103
766,8106
766,8109
766,8111
766,8112
766,8115
766,8124
766,8133
766,8135
766,8140
766,8141
766,8145
766,8146
766,8148
766,8158
766,8163
766,8170
766,8179
766,8181
766,8190
766,8192
766,8209
766,8214
766,8224
766,8225
766,8227
766,8231
766,8251
766,8256
766,8260
766,8263
766,8283
766,8284
766,8286
766,8297
768,250
768,1328
768,1330
768,1865
768,3511
768,3720
768,3830
768,3964
768,6690
768,6702
769,5
769,24
769,55
769,57
769,58
769,71
769,75
769,81
769,96
769,116
769,129
769,133
769,158
769,223
769,238
769,277
769,302
769,355
769,373
769,378
769,389
769,413
769,445
769,457
769,523
769,569
769,639
769,640
769,645
769,659
769,696
769,713
769,735
769,751
769,753
769,761
769,784
769,786
769,794
769,853
769,881
769,885
769,921
769,972
769,1022
769,1032
769,1083
769,1086
769,1142
769,1150
769,1161
769,1182
769,1188
769,1189
769,1204
769,1205
769,1215
769,1236
769,1254
769,1282
769,1301
769,1326
769,1373
769,1416
769,1427
769,1448
769,1470
769,1482
769,1538
769,1551
769,1574
769,1612
769,1667
769,1677
769,1696
769,1722
769,1725
769,1795
769,1889
769,1894
769,1908
769,1939
769,1950
769,1956
769,1981
769,1993
769,2024
769,2026
769,2058
769,2094
769,2096
769,2170
769,2178
769,2180
769,2202
769,2212
769,2223
769,2224
769,2247
769,2262
769,2280
769,2313
769,2314
769,2356
769,2395
769,2458
769,2463
769,2512
769,2516
769,2520
769,2558
769,2562
769,2565
769,2580
769,2624
769,2677
769,2707
769,2752
769,2759
769,2818
769,2835
769,2860
769,2876
769,2901
769,2933
769,2953
769,2960
769,2994
769,3075
769,3143
769,3174
769,3186
769,3217
769,3235
769,3243
769,3257
769,3264
769,3270
769,3331
769,3334
769,3343
769,3375
769,3394
769,3424
769,3439
769,3465
769,3514
769,3532
769,3538
769,3584
769,3633
769,3643
769,3647
769,3656
769,3747
769,3759
769,3775
769,3781
769,3823
769,3844
769,3925
769,3941
769,3958
769,3976
769,4008
769,4015
769,4043
769,4180
769,4201
769,4204
769,4220
769,4223
769,4243
769,4334
769,4430
769,4457
769,4466
769,4470
769,4540
769,4575
769,4601
769,4652
769,4678
769,4708
769,4735
769,4771
769,4787
769,4792
769,4840
769,4857
769,4871
769,4975
769,5029
769,5054
769,5061
769,5068
769,5122
769,5163
769,5172
769,5214
769,5230
769,5260
769,5335
769,5350
769,5362
769,5378
769,5387
769,5463
769,5465
769,5473
769,5494
769,5504
769,5542
769,5610
769,5620
769,5623
769,5646
769,5647
769,5737
769,5805
769,5829
769,5854
769,5878
769,5884
769,6004
769,6007
769,6009
769,6035
769,6052
769,6112
769,6126
769,6133
769,6232
769,6272
769,6296
769,6319
769,6398
769,6435
769,6460
769,6497
769,6507
769,6514
769,6602
769,6632
769,6668
769,6752
769,6764
769,6769
769,6777
769,6788
769,6803
769,6862
769,6866
769,6892
769,6908
769,6967
769,7006
769,7013
769,7041
769,7085
769,7095
769,7101
769,7146
769,7163
769,7298
769,7320
769,7381
769,7441
769,7467
769,7481
769,7494
769,7528
769,7534
769,7594
769,7601
769,7642
769,7653
769,7661
769,7675
769,7704
769,7753
769,7772
769,7774
769,7775
769,7840
769,7841
769,7845
769,7863
769,7931
769,7952
769,8015
769,8047
769,8140
769,8156
769,8161
769,8243
769,8246
769,8256
769,8270
769,8292
770,516
770,762
770,2175
770,3745
770,3830
770,4314
770,4794
770,5482
770,5768
770,7351
771,160
771,802
771,1055
771,1088
771,1292
771,1406
771,2180
771,4057
771,5711
771,7236
772,568
772,890
772,3901
772,4779
772,6892
772,7008
772,7108
772,7116
772,7652
772,7661
780,113
780,379
780,864
780,2354
780,5010
780,5471
780,5835
780,6809
780,7343
780,7965
781,273
781,497
781,622
781,1084
781,1737
781,2129
781,2555
781,3068
781,3194
781,3249
781,3324
781,5457
781,5491
781,7018
781,7019
781,7107
781,7145
781,7189
781,7243
781,7458
782,539
782,1166
782,1945
782,2491
782,2633
782,2822
782,3017
782,3087
782,3252
782,4199
782,4289
782,4804
782,4862
782,5044
782,5805
782,7291
782,7378
782,7550
782,7791
782,8094
784,21
784,29
784,60
784,64
784,86
784,107
784,115
784,116
784,124
784,138
784,145
784,160
784,167
784,179
784,182
784,210
784,217
784,228
784,244
784,264
784,265
784,275
784,276
784,277
784,319
784,320
784,341
784,364
784,402
784,411
784,427
784,450
784,458
784,477
784,501
784,517
784,520
784,522
784,610
784,638
784,645
784,676
784,688
784,690
784,693
784,711
784,722
784,734
784,791
784,796
784,807
784,814
784,864
784,872
784,935
784,949
784,1026
784,1033
784,1038
784,1084
784,1090
784,1102
784,1142
784,1155
784,1158
784,1185
784,1192
784,1227
784,1269
784,1273
784,1321
784,1340
784,1346
784,1354
784,1366
784,1427
784,1442
784,1444
784,1452
784,1455
784,1495
784,1569
784,1570
784,1609
784,1632
784,1637
784,1644
784,1682
784,1738
784,1743
784,1766
784,1771
784,1780
784,1806
784,1811
784,1834
784,1837
784,1840
784,1934
784,1935
784,1944
784,1952
784,1963
784,1971
784,1978
784,1993
784,2012
784,2040
784,2041
784,2084
784,2100
784,2125
784,2161
784,2187
784,2192
784,2215
784,2234
784,2239
784,2289
784,2311
784,2317
784,2344
784,2359
784,2364
784,2367
784,2393
784,2428
784,2445
784,2485
784,2500
784,2589
784,2611
784,2618
784,2632
784,2669
784,2675
784,2684
784,2692
784,2708
784,2709
784,2713
784,2723
784,2733
784,2788
784,2845
784,2853
784,2866
784,2867
784,2990
784,3021
784,3022
784,3025
784,3032
784,3049
784,3072
784,3074
784,3093
784,3120
784,3174
784,3180
784,3202
784,3224
784,3225
784,3231
784,3262
784,3264
784,3267
784,3292
784,3313
784,3334
784,3344
784,3370
784,3399
784,3422
784,3427
784,3453
784,3457
784,3461
784,3495
784,3526
784,3527
784,3571
784,3585
784,3662
784,3665
784,3691
784,3701
784,3702
784,3757
784,3903
784,3943
784,3945
784,3982
784,3989
784,4020
784,4068
784,4072
784,4122
784,4138
784,4142
784,4145
784,4159
784,4178
784,4186
784,4197
784,4208
784,4220
784,4225
784,4233
784,4241
784,4250
784,4285
784,4303
784,4323
784,4340
784,4395
784,4401
784,4412
784,4429
784,4431
784,4437
784,4479
784,4481
784,4526
784,4529
784,4562
784,4563
784,4577
784,4620
784,4638
784,4671
784,4681
784,4692
784,4704
784,4750
784,4754
784,4760
784,4778
784,4821
784,4843
784,4849
784,4856
784,4881
784,4894
784,4923
784,4946
784,4957
784,4964
784,4985
784,5001
784,5002
784,5017
784,5033
784,5046
784,5087
784,5118
784,5123
784,5138
784,5143
784,5144
784,5153
784,5154
784,5155
784,5166
784,5185
784,5204
784,5221
784,5227
784,5228
784,5231
784,5233
784,5290
784,5300
784,5311
784,5317
784,5324
784,5327
784,5337
784,5339
784,5343
784,5372
784,5395
784,5399
784,5401
784,5463
784,5469
784,5482
784,5491
784,5534
784,5544
784,5553
784,5561
784,5570
784,5600
784,5614
784,5659
784,5661
784,5705
784,5752
784,5754
784,5755
784,5766
784,5771
784,5787
784,5790
784,5805
784,5818
784,5829
784,5835
784,5846
784,5850
784,5872
784,5897
784,5930
784,5938
784,5941
784,5969
784,5989
784,6002
784,6009
784,6033
784,6037
784,6049
784,6055
784,6071
784,6089
784,6090
784,6092
784,6141
784,6198
784,6199
784,6216
784,6222
784,6244
784,6246
784,6253
784,6339
784,6375
784,6399
784,6421
784,6451
784,6455
784,6469
784,6475
784,6479
784,6526
784,6544
784,6553
784,6578
784,6598
784,6603
784,6635
784,6663
784,6724
784,6726
784,6730
784,6739
784,6744
784,6753
784,6770
784,6781
784,6803
784,6811
784,6854
784,6869
784,6871
784,6877
784,6920
784,6927
784,6995
784,6997
784,7013
784,7015
784,7024
784,7063
784,7079
784,7080
784,7092
784,7104
784,7162
784,7164
784,7168
784,7184
784,7190
784,7214
784,7229
784,7251
784,7297
784,7306
784,7315
784,7323
784,7337
784,7365
784,7379
784,7441
784,7453
784,7456
784,7461
784,7468
784,7473
784,7505
784,7506
784,7553
784,7586
784,7610
784,7616
784,7637
784,7677
784,7691
784,7734
784,7769
784,7781
784,7788
784,7839
784,7877
784,7889
784,7907
784,7912
784,7938
784,7940
784,7950
784,7965
784,8035
784,8038
784,8044
784,8048
784,8084
784,8153
784,8166
784,8197
784,8202
784,8204
784,8206
784,8224
784,8229
784,8244
784,8249
784,8266
784,8275
784,8289
786,408
786,3262
786,3630
786,4028
786,4681
786,6446
786,6671
786,6907
786,7203
786,7402
787,1093
787,1459
787,1812
787,1950
787,2024
787,3074
787,3694
787,4531
787,4616
787,4757
787,4875
787,5118
787,5814
787,6018
787,6299
787,6552
787,7578
787,7783
787,7937
787,8057
788,43
788,46
788,74
788,79
788,107
788,164
788,215
788,233
788,257
788,263
788,291
